score, type, index
15,14,6139
12,14,6140
12,14,6141
15,14,6142
18,14,6143
12,14,6144
12,14,6145
9,14,6146
12,14,6147
12,14,6148
18,12,6149
12,14,6150
21,14,6151
18,14,6152
15,14,6153
18,14,6154
9,14,6155
9,14,6156
15,14,6157
12,14,6158
18,14,6159
9,14,6160
15,14,6161
12,16,6162
9,14,6163
15,14,6164
9,14,6165
15,14,6166
18,14,6167
12,14,6168
21,14,6169
15,14,6170
15,14,6171
6,14,6172
12,12,6173
9,14,6174
9,12,6175
6,14,6176
15,14,6177
6,14,6178
15,14,6179
15,12,6180
21,14,6181
18,12,6182
15,12,6183
12,14,6184
9,14,6185
12,14,6186
12,14,6187
9,14,6188
12,14,6189
9,14,6190
15,14,6191
12,14,6192
15,14,6193
12,12,6194
9,12,6195
9,14,6196
9,14,6197
12,14,6198
9,14,6199
12,14,6200
12,14,6201
9,14,6202
21,14,6203
21,14,6204
27,14,6205
18,14,6206
18,12,6207
9,14,6208
12,14,6209
12,12,6210
12,14,6211
24,14,6212
12,14,6213
15,12,6214
12,14,6215
15,14,6216
9,14,6217
12,14,6218
9,14,6219
12,14,6220
18,12,6221
15,14,6222
18,14,6223
12,14,6224
6,14,6225
12,14,6226
12,14,6227
15,14,6228
24,14,6229
21,14,6230
9,14,6231
6,12,6232
12,14,6233
12,14,6234
12,12,6235
18,14,6236
6,14,6237
12,14,6238
9,14,6239
12,14,6240
15,14,6241
15,14,6242
18,14,6243
21,12,6244
15,14,6245
21,12,6246
12,12,6247
12,12,6248
18,12,6249
12,14,6250
15,14,6251
15,14,6252
9,14,6253
21,14,6254
12,14,6255
9,14,6256
24,14,6257
27,14,6258
9,14,6259
9,14,6260
9,14,6261
15,14,6262
15,14,6263
12,14,6264
15,14,6265
9,14,6266
15,14,6267
12,14,6268
15,14,6269
12,14,6270
12,14,6271
15,14,6272
21,12,6273
27,14,6274
21,14,6275
21,14,6276
18,14,6277
15,14,6278
18,14,6279
9,14,6280
21,14,6281
12,14,6282
9,14,6283
6,14,6284
12,14,6285
9,14,6286
21,12,6287
12,12,6288
21,14,6289
18,14,6290
12,14,6291
15,14,6292
21,14,6293
18,14,6294
21,14,6295
12,14,6296
15,12,6297
15,12,6298
27,12,6299
27,12,6300
21,14,6301
9,14,6302
15,14,6303
15,14,6304
12,14,6305
12,14,6306
12,14,6307
12,14,6308
18,12,6309
18,14,6310
21,14,6311
21,14,6312
18,14,6313
24,14,6314
21,14,6315
15,14,6316
9,14,6317
21,14,6318
18,14,6319
15,14,6320
15,14,6321
18,14,6322
18,14,6323
18,14,6324
12,14,6325
15,14,6326
15,14,6327
9,12,6328
15,14,6329
21,14,6330
21,14,6331
21,14,6332
18,12,6333
9,14,6334
18,14,6335
15,14,6336
18,14,6337
12,14,6338
15,14,6339
21,14,6340
18,12,6341
6,14,6342
15,14,6343
12,14,6344
18,14,6345
18,14,6346
24,14,6347
21,14,6348
15,14,6349
12,14,6350
15,14,6351
12,14,6352
12,12,6353
15,14,6354
18,14,6355
12,14,6356
15,14,6357
12,14,6358
18,14,6359
15,14,6360
15,14,6361
12,14,6362
12,14,6363
12,14,6364
6,14,6365
12,12,6366
9,14,6367
12,14,6368
15,14,6369
18,14,6370
24,14,6371
15,12,6372
9,14,6373
21,12,6374
12,14,6375
15,14,6376
15,14,6377
18,14,6378
18,14,6379
18,14,6380
21,14,6381
24,14,6382
21,14,6383
12,14,6384
12,14,6385
18,14,6386
15,14,6387
15,12,6388
21,12,6389
12,14,6390
24,12,6391
21,12,6392
15,14,6393
21,14,6394
21,14,6395
15,14,6396
6,14,6397
15,12,6398
18,14,6399
12,14,6400
12,14,6401
6,14,6402
12,14,6403
18,14,6404
18,12,6405
12,12,6406
12,12,6407
15,14,6408
12,14,6409
12,14,6410
27,14,6411
33,14,6412
18,14,6413
6,14,6414
9,14,6415
15,14,6416
18,14,6417
12,12,6418
18,12,6419
15,14,6420
21,14,6421
15,14,6422
9,14,6423
15,14,6424
18,14,6425
9,14,6426
15,14,6427
12,14,6428
9,14,6429
15,14,6430
6,14,6431
24,14,6432
30,14,6433
27,14,6434
21,14,6435
12,16,6436
12,14,6437
18,14,6438
12,12,6439
15,12,6440
18,12,6441
6,12,6442
21,12,6443
12,14,6444
9,14,6445
12,14,6446
12,14,6447
12,14,6448
12,14,6449
9,14,6450
9,14,6451
12,14,6452
15,14,6453
18,14,6454
15,14,6455
6,14,6456
18,14,6457
9,14,6458
18,14,6459
15,14,6460
18,14,6461
12,16,6462
24,14,6463
15,14,6464
15,14,6465
15,14,6466
12,14,6467
21,14,6468
24,14,6469
30,14,6470
24,14,6471
15,14,6472
12,14,6473
15,14,6474
12,14,6475
15,14,6476
15,14,6477
15,14,6478
12,14,6479
18,14,6480
18,14,6481
15,12,6482
15,12,6483
18,14,6484
9,14,6485
18,14,6486
12,14,6487
15,14,6488
9,14,6489
15,14,6490
15,14,6491
12,14,6492
18,14,6493
36,12,6494
27,14,6495
18,14,6496
9,14,6497
15,14,6498
15,14,6499
9,14,6500
12,14,6501
18,16,6502
24,14,6503
18,14,6504
12,14,6505
18,14,6506
12,14,6507
15,14,6508
12,14,6509
24,12,6510
12,14,6511
24,12,6512
21,14,6513
18,14,6514
18,14,6515
15,14,6516
9,14,6517
9,14,6518
15,14,6519
21,14,6520
9,14,6521
15,14,6522
12,14,6523
21,14,6524
12,14,6525
18,14,6526
18,14,6527
21,14,6528
15,14,6529
9,14,6530
15,14,6531
9,14,6532
12,12,6533
15,14,6534
18,14,6535
12,14,6536
21,12,6537
12,14,6538
15,14,6539
15,14,6540
12,14,6541
12,14,6542
12,12,6543
18,14,6544
18,14,6545
15,14,6546
9,14,6547
21,12,6548
18,14,6549
12,14,6550
9,14,6551
18,14,6552
18,14,6553
15,14,6554
21,12,6555
12,14,6556
18,14,6557
12,14,6558
15,14,6559
12,14,6560
15,14,6561
18,14,6562
6,14,6563
15,14,6564
21,14,6565
18,12,6566
18,14,6567
24,14,6568
21,14,6569
12,14,6570
12,14,6571
12,14,6572
18,14,6573
24,14,6574
18,14,6575
12,14,6576
15,14,6577
15,14,6578
15,14,6579
15,14,6580
9,14,6581
15,14,6582
12,14,6583
15,14,6584
21,14,6585
9,14,6586
12,14,6587
18,14,6588
12,14,6589
9,14,6590
15,14,6591
18,14,6592
15,14,6593
21,14,6594
12,14,6595
12,12,6596
12,12,6597
12,14,6598
9,14,6599
15,14,6600
12,14,6601
18,14,6602
6,14,6603
9,14,6604
9,14,6605
18,14,6606
6,14,6607
12,14,6608
9,14,6609
21,14,6610
15,14,6611
15,14,6612
12,14,6613
6,14,6614
15,14,6615
12,12,6616
6,14,6617
15,14,6618
12,14,6619
18,14,6620
21,14,6621
27,14,6622
21,14,6623
15,14,6624
9,14,6625
15,14,6626
18,14,6627
15,14,6628
9,14,6629
12,14,6630
18,14,6631
18,14,6632
18,14,6633
18,14,6634
15,16,6635
21,14,6636
12,14,6637
21,14,6638
9,14,6639
18,14,6640
12,14,6641
9,14,6642
12,14,6643
18,14,6644
9,14,6645
9,14,6646
18,14,6647
15,14,6648
24,14,6649
21,12,6650
21,14,6651
9,12,6652
15,14,6653
9,12,6654
6,14,6655
12,14,6656
12,12,6657
18,12,6658
12,14,6659
15,14,6660
18,14,6661
18,14,6662
15,12,6663
12,14,6664
15,14,6665
18,14,6666
12,14,6667
6,14,6668
15,14,6669
12,14,6670
9,14,6671
15,14,6672
15,14,6673
12,14,6674
15,14,6675
15,14,6676
18,14,6677
9,14,6678
12,14,6679
12,14,6680
15,14,6681
18,14,6682
18,14,6683
12,14,6684
15,14,6685
15,16,6686
9,14,6687
15,14,6688
12,14,6689
12,14,6690
15,14,6691
12,14,6692
18,14,6693
9,14,6694
15,14,6695
21,14,6696
15,14,6697
12,14,6698
15,16,6699
18,14,6700
21,14,6701
15,14,6702
15,14,6703
12,14,6704
9,14,6705
15,14,6706
21,14,6707
21,14,6708
21,14,6709
12,14,6710
12,16,6711
21,14,6712
21,14,6713
18,14,6714
18,14,6715
18,14,6716
18,12,6717
12,14,6718
15,14,6719
18,12,6720
9,14,6721
12,14,6722
18,14,6723
15,14,6724
15,12,6725
12,12,6726
12,14,6727
12,14,6728
18,12,6729
9,14,6730
15,14,6731
12,14,6732
15,14,6733
15,12,6734
18,14,6735
9,14,6736
12,14,6737
6,14,6738
15,14,6739
6,14,6740
12,14,6741
18,14,6742
21,14,6743
15,12,6744
9,14,6745
9,14,6746
9,14,6747
15,12,6748
12,12,6749
15,14,6750
12,14,6751
9,14,6752
15,14,6753
15,14,6754
12,16,6755
24,14,6756
15,14,6757
15,14,6758
15,14,6759
21,14,6760
15,12,6761
12,12,6762
18,14,6763
12,12,6764
15,14,6765
9,14,6766
15,12,6767
15,14,6768
21,12,6769
21,14,6770
24,14,6771
12,16,6772
9,14,6773
18,14,6774
21,14,6775
15,14,6776
12,14,6777
12,14,6778
9,14,6779
12,14,6780
18,14,6781
9,14,6782
15,14,6783
12,14,6784
21,14,6785
21,12,6786
12,14,6787
12,12,6788
18,14,6789
6,14,6790
15,14,6791
15,14,6792
12,12,6793
12,14,6794
15,14,6795
27,14,6796
21,12,6797
15,14,6798
18,14,6799
24,14,6800
21,14,6801
15,14,6802
18,14,6803
15,12,6804
18,14,6805
21,14,6806
18,14,6807
15,12,6808
9,14,6809
9,14,6810
12,14,6811
6,14,6812
12,14,6813
9,14,6814
15,14,6815
12,14,6816
24,12,6817
21,12,6818
6,14,6819
12,14,6820
12,14,6821
15,14,6822
12,14,6823
15,14,6824
18,14,6825
12,14,6826
9,14,6827
12,14,6828
21,14,6829
18,14,6830
18,14,6831
9,14,6832
15,14,6833
12,12,6834
12,12,6835
18,14,6836
15,14,6837
12,14,6838
6,14,6839
15,14,6840
18,14,6841
18,14,6842
21,12,6843
24,14,6844
12,14,6845
18,14,6846
21,14,6847
18,14,6848
18,14,6849
15,14,6850
12,14,6851
24,12,6852
21,14,6853
18,14,6854
18,14,6855
9,14,6856
18,12,6857
12,12,6858
18,14,6859
18,14,6860
21,14,6861
15,12,6862
9,12,6863
12,12,6864
9,14,6865
9,14,6866
9,14,6867
15,12,6868
9,14,6869
12,14,6870
9,14,6871
12,14,6872
12,14,6873
12,14,6874
15,14,6875
15,14,6876
18,14,6877
24,14,6878
27,14,6879
18,14,6880
21,12,6881
12,14,6882
9,14,6883
15,14,6884
9,14,6885
21,14,6886
24,14,6887
24,12,6888
12,14,6889
9,14,6890
18,14,6891
21,14,6892
15,14,6893
9,14,6894
12,14,6895
15,14,6896
12,14,6897
21,14,6898
18,14,6899
15,14,6900
12,14,6901
18,14,6902
15,14,6903
9,14,6904
9,14,6905
18,14,6906
9,14,6907
15,14,6908
12,14,6909
9,12,6910
15,14,6911
12,14,6912
15,14,6913
6,14,6914
12,14,6915
12,14,6916
6,14,6917
9,14,6918
15,14,6919
12,14,6920
15,14,6921
9,14,6922
21,14,6923
15,14,6924
15,14,6925
12,14,6926
12,14,6927
21,14,6928
15,14,6929
24,14,6930
9,14,6931
12,14,6932
21,14,6933
24,14,6934
27,12,6935
27,14,6936
30,12,6937
30,14,6938
30,14,6939
24,14,6940
18,14,6941
15,14,6942
12,14,6943
21,14,6944
24,14,6945
6,14,6946
12,14,6947
18,14,6948
27,14,6949
21,14,6950
18,14,6951
12,14,6952
21,14,6953
21,14,6954
12,14,6955
9,14,6956
15,14,6957
18,14,6958
15,14,6959
15,12,6960
9,14,6961
18,14,6962
9,14,6963
15,14,6964
9,14,6965
6,14,6966
21,14,6967
15,12,6968
9,14,6969
9,14,6970
6,14,6971
18,14,6972
12,14,6973
12,14,6974
15,14,6975
21,14,6976
24,14,6977
15,14,6978
12,14,6979
12,14,6980
15,14,6981
12,12,6982
21,12,6983
21,12,6984
15,12,6985
12,14,6986
15,14,6987
15,14,6988
6,14,6989
15,14,6990
15,14,6991
9,12,6992
9,14,6993
18,14,6994
12,14,6995
15,14,6996
12,14,6997
12,14,6998
9,14,6999
9,14,7000
12,14,7001
12,14,7002
12,14,7003
18,14,7004
18,14,7005
18,12,7006
12,14,7007
15,14,7008
15,14,7009
18,16,7010
21,14,7011
27,14,7012
15,14,7013
18,12,7014
18,12,7015
15,12,7016
18,14,7017
21,14,7018
15,14,7019
9,14,7020
18,14,7021
21,14,7022
15,12,7023
12,14,7024
12,12,7025
12,12,7026
15,12,7027
21,12,7028
18,14,7029
15,14,7030
18,14,7031
15,14,7032
12,14,7033
12,14,7034
15,14,7035
18,14,7036
12,14,7037
12,14,7038
15,14,7039
18,14,7040
9,14,7041
15,14,7042
12,14,7043
15,14,7044
18,14,7045
12,14,7046
12,14,7047
12,14,7048
21,14,7049
21,14,7050
24,14,7051
9,14,7052
18,14,7053
9,16,7054
27,14,7055
21,14,7056
24,14,7057
24,14,7058
12,14,7059
15,14,7060
15,14,7061
15,14,7062
15,14,7063
6,14,7064
9,14,7065
15,14,7066
9,14,7067
21,12,7068
9,14,7069
15,12,7070
15,14,7071
21,14,7072
18,14,7073
15,14,7074
12,14,7075
18,14,7076
6,14,7077
6,14,7078
15,14,7079
15,14,7080
15,14,7081
18,14,7082
15,14,7083
15,14,7084
9,14,7085
12,14,7086
12,14,7087
15,14,7088
15,14,7089
15,14,7090
18,14,7091
24,14,7092
18,12,7093
6,14,7094
12,14,7095
9,14,7096
18,14,7097
18,14,7098
18,14,7099
21,14,7100
15,12,7101
6,12,7102
15,14,7103
12,14,7104
6,14,7105
12,14,7106
12,14,7107
12,14,7108
18,14,7109
12,14,7110
15,14,7111
6,14,7112
15,14,7113
15,16,7114
18,14,7115
24,14,7116
15,14,7117
9,14,7118
21,14,7119
15,14,7120
18,14,7121
18,14,7122
18,14,7123
18,14,7124
18,14,7125
15,12,7126
6,14,7127
15,14,7128
12,14,7129
15,14,7130
12,14,7131
12,14,7132
12,14,7133
15,14,7134
12,14,7135
18,14,7136
12,14,7137
21,14,7138
12,14,7139
15,14,7140
12,14,7141
12,14,7142
18,12,7143
12,12,7144
12,14,7145
12,14,7146
15,14,7147
15,12,7148
15,14,7149
18,14,7150
6,14,7151
12,14,7152
12,14,7153
21,14,7154
21,14,7155
9,14,7156
6,14,7157
21,12,7158
24,14,7159
18,12,7160
15,14,7161
6,14,7162
21,14,7163
21,14,7164
18,14,7165
12,14,7166
12,14,7167
15,14,7168
18,14,7169
15,14,7170
15,14,7171
18,14,7172
15,14,7173
12,14,7174
15,14,7175
12,14,7176
12,14,7177
12,16,7178
21,16,7179
24,12,7180
12,14,7181
15,14,7182
12,14,7183
15,14,7184
15,14,7185
15,16,7186
12,14,7187
24,14,7188
9,14,7189
18,14,7190
12,16,7191
12,14,7192
18,14,7193
12,14,7194
24,14,7195
21,14,7196
21,14,7197
18,14,7198
15,14,7199
15,12,7200
12,12,7201
15,14,7202
18,14,7203
12,14,7204
6,14,7205
15,12,7206
15,14,7207
18,14,7208
15,14,7209
15,14,7210
12,14,7211
24,12,7212
18,14,7213
18,14,7214
18,14,7215
9,14,7216
12,14,7217
12,14,7218
15,14,7219
27,14,7220
24,14,7221
18,14,7222
15,14,7223
9,14,7224
12,14,7225
21,14,7226
15,14,7227
12,14,7228
15,14,7229
12,14,7230
15,14,7231
6,14,7232
15,14,7233
18,14,7234
9,14,7235
12,14,7236
12,14,7237
12,14,7238
24,14,7239
15,14,7240
12,14,7241
15,14,7242
12,14,7243
9,14,7244
18,14,7245
6,14,7246
15,14,7247
24,12,7248
24,12,7249
24,14,7250
18,14,7251
18,14,7252
24,14,7253
18,14,7254
15,14,7255
9,14,7256
6,14,7257
21,14,7258
12,14,7259
15,14,7260
12,14,7261
18,16,7262
18,14,7263
18,12,7264
21,12,7265
12,14,7266
12,14,7267
21,14,7268
9,14,7269
18,14,7270
18,14,7271
21,14,7272
21,14,7273
27,14,7274
21,14,7275
24,14,7276
15,14,7277
15,12,7278
12,14,7279
12,14,7280
15,14,7281
24,14,7282
24,12,7283
18,14,7284
18,14,7285
9,14,7286
12,14,7287
12,14,7288
18,14,7289
9,14,7290
9,14,7291
18,14,7292
12,14,7293
15,14,7294
15,14,7295
12,16,7296
21,14,7297
15,14,7298
18,14,7299
15,12,7300
15,12,7301
21,14,7302
18,14,7303
18,14,7304
15,14,7305
15,14,7306
21,14,7307
18,14,7308
24,14,7309
12,14,7310
9,14,7311
12,14,7312
9,14,7313
12,14,7314
15,14,7315
18,14,7316
12,14,7317
15,14,7318
15,14,7319
24,14,7320
15,14,7321
18,16,7322
24,14,7323
15,14,7324
9,14,7325
9,14,7326
9,12,7327
18,14,7328
18,14,7329
12,14,7330
12,14,7331
21,14,7332
12,14,7333
15,14,7334
12,14,7335
9,14,7336
18,14,7337
27,14,7338
21,14,7339
24,14,7340
21,12,7341
21,14,7342
18,14,7343
15,14,7344
15,14,7345
12,14,7346
15,14,7347
12,12,7348
24,14,7349
30,14,7350
24,14,7351
15,14,7352
18,12,7353
12,14,7354
9,14,7355
12,14,7356
12,14,7357
12,12,7358
9,14,7359
15,12,7360
15,14,7361
12,14,7362
9,14,7363
21,14,7364
24,14,7365
24,12,7366
18,12,7367
18,12,7368
15,12,7369
18,14,7370
15,14,7371
12,14,7372
21,14,7373
18,14,7374
15,14,7375
15,14,7376
15,12,7377
9,14,7378
15,14,7379
18,14,7380
12,14,7381
18,14,7382
12,14,7383
18,14,7384
12,14,7385
12,14,7386
15,14,7387
18,14,7388
12,14,7389
21,14,7390
27,14,7391
21,14,7392
21,14,7393
18,14,7394
18,14,7395
15,14,7396
18,14,7397
15,14,7398
9,12,7399
12,14,7400
15,14,7401
18,14,7402
15,14,7403
15,14,7404
12,14,7405
12,14,7406
15,14,7407
18,14,7408
18,14,7409
12,14,7410
18,14,7411
9,14,7412
15,16,7413
15,14,7414
21,14,7415
27,14,7416
27,14,7417
18,14,7418
15,14,7419
9,14,7420
12,14,7421
18,14,7422
6,14,7423
12,14,7424
12,12,7425
15,12,7426
27,12,7427
18,14,7428
9,14,7429
12,14,7430
18,14,7431
15,14,7432
12,12,7433
15,14,7434
9,14,7435
12,14,7436
15,14,7437
24,12,7438
15,14,7439
9,14,7440
12,14,7441
9,12,7442
18,12,7443
15,14,7444
9,14,7445
15,14,7446
30,14,7447
27,14,7448
21,14,7449
18,14,7450
15,14,7451
9,14,7452
12,14,7453
6,14,7454
15,14,7455
15,14,7456
27,12,7457
12,14,7458
15,14,7459
24,12,7460
21,14,7461
24,14,7462
12,14,7463
12,14,7464
12,14,7465
12,14,7466
9,14,7467
18,14,7468
24,14,7469
6,14,7470
9,14,7471
15,14,7472
21,14,7473
12,14,7474
15,14,7475
9,14,7476
12,14,7477
9,14,7478
12,14,7479
18,14,7480
12,14,7481
9,14,7482
15,14,7483
18,14,7484
12,14,7485
18,14,7486
6,14,7487
12,14,7488
21,14,7489
15,14,7490
24,14,7491
24,14,7492
27,14,7493
21,14,7494
18,14,7495
12,14,7496
15,14,7497
9,14,7498
12,14,7499
15,14,7500
15,14,7501
24,14,7502
24,14,7503
24,14,7504
21,14,7505
21,14,7506
18,14,7507
21,14,7508
18,14,7509
21,14,7510
9,14,7511
18,14,7512
21,14,7513
18,14,7514
24,14,7515
15,14,7516
12,14,7517
24,14,7518
12,14,7519
6,14,7520
12,14,7521
15,14,7522
12,14,7523
15,12,7524
12,12,7525
18,14,7526
12,14,7527
21,14,7528
18,14,7529
12,14,7530
15,14,7531
12,14,7532
6,14,7533
21,14,7534
15,14,7535
12,14,7536
15,14,7537
9,14,7538
15,14,7539
9,12,7540
12,14,7541
15,14,7542
9,14,7543
6,14,7544
15,14,7545
12,14,7546
15,14,7547
21,14,7548
18,14,7549
21,14,7550
9,14,7551
21,14,7552
12,14,7553
15,14,7554
15,14,7555
12,14,7556
12,14,7557
21,14,7558
12,14,7559
9,14,7560
18,14,7561
15,14,7562
24,14,7563
21,14,7564
18,14,7565
12,14,7566
12,14,7567
18,14,7568
12,14,7569
15,14,7570
12,14,7571
9,14,7572
9,14,7573
12,14,7574
12,14,7575
12,14,7576
15,14,7577
12,14,7578
18,14,7579
15,12,7580
18,14,7581
9,16,7582
12,14,7583
18,14,7584
12,14,7585
18,14,7586
12,14,7587
15,14,7588
18,14,7589
15,14,7590
18,14,7591
18,14,7592
24,14,7593
12,14,7594
9,14,7595
18,14,7596
15,14,7597
24,12,7598
30,14,7599
21,12,7600
12,12,7601
15,14,7602
9,12,7603
12,14,7604
9,14,7605
12,14,7606
9,14,7607
21,14,7608
9,14,7609
15,14,7610
15,14,7611
12,14,7612
18,14,7613
9,12,7614
18,14,7615
21,14,7616
27,14,7617
15,14,7618
15,14,7619
12,12,7620
18,14,7621
15,14,7622
9,14,7623
12,14,7624
15,14,7625
15,14,7626
12,14,7627
9,14,7628
21,14,7629
9,14,7630
15,14,7631
15,14,7632
15,14,7633
12,12,7634
21,14,7635
15,12,7636
12,14,7637
9,14,7638
12,14,7639
15,14,7640
9,14,7641
21,14,7642
12,14,7643
12,14,7644
15,14,7645
15,14,7646
15,12,7647
9,14,7648
15,14,7649
15,12,7650
9,14,7651
18,12,7652
12,14,7653
12,14,7654
12,14,7655
15,12,7656
15,14,7657
18,14,7658
21,14,7659
21,14,7660
15,14,7661
15,14,7662
12,14,7663
18,14,7664
15,14,7665
18,14,7666
9,14,7667
21,14,7668
15,14,7669
21,14,7670
12,14,7671
15,14,7672
6,14,7673
12,12,7674
18,14,7675
12,16,7676
15,14,7677
15,14,7678
24,14,7679
18,14,7680
6,14,7681
12,12,7682
12,14,7683
6,14,7684
12,14,7685
15,14,7686
21,14,7687
27,14,7688
21,14,7689
9,14,7690
9,14,7691
9,12,7692
12,14,7693
12,14,7694
15,14,7695
15,14,7696
12,12,7697
9,14,7698
18,14,7699
12,14,7700
15,14,7701
18,14,7702
12,14,7703
15,14,7704
12,14,7705
18,14,7706
12,14,7707
24,14,7708
33,12,7709
27,12,7710
30,12,7711
15,14,7712
12,14,7713
9,16,7714
18,14,7715
24,14,7716
18,14,7717
15,14,7718
15,14,7719
12,14,7720
15,14,7721
9,14,7722
12,14,7723
15,14,7724
18,14,7725
18,14,7726
15,14,7727
18,14,7728
12,14,7729
18,14,7730
15,14,7731
15,14,7732
12,14,7733
15,14,7734
12,14,7735
21,14,7736
12,14,7737
12,14,7738
15,14,7739
9,14,7740
18,14,7741
30,12,7742
27,12,7743
15,14,7744
12,14,7745
18,14,7746
9,14,7747
9,12,7748
18,14,7749
15,14,7750
9,14,7751
18,14,7752
15,14,7753
12,14,7754
9,14,7755
9,14,7756
12,14,7757
18,14,7758
18,14,7759
12,14,7760
18,14,7761
15,14,7762
24,14,7763
12,14,7764
12,14,7765
24,14,7766
24,14,7767
21,14,7768
12,14,7769
15,14,7770
24,14,7771
27,14,7772
21,14,7773
15,14,7774
12,14,7775
15,14,7776
12,14,7777
15,12,7778
21,14,7779
21,14,7780
15,14,7781
9,14,7782
21,14,7783
15,14,7784
12,14,7785
21,14,7786
15,14,7787
24,14,7788
18,14,7789
15,14,7790
12,14,7791
30,14,7792
24,14,7793
30,12,7794
21,12,7795
15,14,7796
12,14,7797
18,14,7798
18,14,7799
9,14,7800
6,14,7801
12,12,7802
18,12,7803
9,14,7804
12,14,7805
21,14,7806
18,14,7807
24,14,7808
15,14,7809
12,14,7810
15,14,7811
12,14,7812
9,14,7813
15,14,7814
21,14,7815
9,14,7816
18,14,7817
9,14,7818
12,12,7819
18,12,7820
12,14,7821
12,14,7822
21,14,7823
12,14,7824
9,14,7825
15,14,7826
15,14,7827
21,14,7828
18,14,7829
15,14,7830
9,14,7831
12,14,7832
15,12,7833
9,12,7834
12,14,7835
12,14,7836
12,12,7837
15,14,7838
18,14,7839
18,14,7840
18,14,7841
12,14,7842
15,12,7843
15,14,7844
12,14,7845
18,14,7846
15,14,7847
12,14,7848
12,14,7849
18,14,7850
12,14,7851
12,12,7852
18,14,7853
15,14,7854
15,14,7855
15,14,7856
18,14,7857
18,14,7858
12,14,7859
15,14,7860
24,14,7861
27,14,7862
18,14,7863
15,14,7864
9,14,7865
18,14,7866
15,14,7867
18,14,7868
12,12,7869
15,14,7870
12,12,7871
18,14,7872
12,14,7873
21,12,7874
12,12,7875
21,12,7876
9,14,7877
15,14,7878
18,14,7879
27,14,7880
27,14,7881
27,14,7882
15,14,7883
6,14,7884
18,14,7885
15,12,7886
18,14,7887
12,14,7888
12,14,7889
12,14,7890
15,14,7891
9,14,7892
9,14,7893
21,14,7894
15,14,7895
18,14,7896
18,14,7897
15,14,7898
15,14,7899
9,14,7900
18,14,7901
15,14,7902
12,14,7903
15,14,7904
12,14,7905
15,14,7906
18,14,7907
21,12,7908
18,14,7909
24,14,7910
6,14,7911
6,14,7912
24,14,7913
21,14,7914
21,14,7915
15,14,7916
15,14,7917
21,12,7918
18,12,7919
9,14,7920
21,14,7921
18,14,7922
15,14,7923
15,12,7924
15,12,7925
18,14,7926
21,14,7927
27,14,7928
24,14,7929
15,14,7930
9,14,7931
15,14,7932
15,14,7933
12,14,7934
15,14,7935
6,14,7936
15,14,7937
15,14,7938
15,14,7939
9,14,7940
9,14,7941
18,14,7942
12,14,7943
18,14,7944
12,14,7945
9,14,7946
12,14,7947
12,14,7948
18,14,7949
24,14,7950
21,14,7951
12,14,7952
15,14,7953
12,14,7954
9,14,7955
9,14,7956
27,12,7957
18,14,7958
18,16,7959
0,0,0
0,0,0
0,0,0
0,0,0
